Introducing contestants...
* Player 1, weighing 265 bytes, "CASIMIR" ("GLOUBIBOULGA") !
* Player 2, weighing 679 bytes, "Underscore" ("__UNDERSCORE_S__") !
* Player 3, weighing 20 bytes, "basic" ("this is a basic stuff") !
* Player 4, weighing 679 bytes, "Underscore" ("__UNDERSCORE_S__") !
0x0000 : 02 90 00 00 03 70 02 02 90 01 00 06 01 03 02 90 00 00 00 04 04 02 90 04 54 10 10 05 02 90 10 09 ff f1 06 03 70 01 00 06 01 ff ff ff ff 0c 00 0b 04 54 10 10 10 09 00 48 03 70 01 00 06 01 00 00 
0x0040 : 02 22 03 70 02 03 ff 03 70 03 03 fe 03 70 04 03 fd 03 70 05 03 fc 03 70 06 03 fb 0c 03 e1 0b 68 01 00 12 00 01 0c 00 0b 04 54 10 10 10 09 ff cb 01 00 00 00 04 04 54 10 10 10 09 ff f6 03 70 01 
0x0080 : 00 06 01 00 00 00 25 0c 00 0e 0c 00 45 04 54 10 10 10 09 ff eb 03 70 01 00 06 01 00 00 03 15 03 70 02 ff 7f 03 70 03 ff 7e 03 70 04 ff 7d 03 70 05 ff 7c 03 70 06 ff 7b 03 70 10 ff 7a 03 70 10 
0x00c0 : ff 79 03 70 10 ff 78 04 54 10 10 10 09 ff c9 03 70 01 00 06 01 00 00 00 d4 03 70 02 ff 25 03 70 03 ff 24 03 70 04 ff 23 03 70 05 ff 22 03 70 06 ff 21 03 70 10 ff 20 03 70 10 ff 1f 03 70 10 ff 
0x0100 : 1e 04 54 10 10 10 09 ff c9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0140 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0180 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x01c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0200 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0240 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0280 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x02c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
